SMILES,Labels
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@H](CO)O2)cc1I,-0.96
O=c1[nH]c(=O)n([C@@H]2C[C@H](O)[C@H](CO)O2)cc1C(F)(F)F,-0.46
O=c1[nH]c(=O)n([C@@H]2C[C@H](O)[C@@H](CO)O2)cc1F,-1.16
O=C(OCc1ccccc1)c1ccccc1,3.97
O=C(O)P(=O)(O)O,-2
O=C(O)CCCCCCCC(=O)O,1.57
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,1.7
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,4.19
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,4.4
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.28
O=C(O)c1cccnc1,0.36
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,4.44
O=C(O)c1cc(=O)c2cc(OC[C@@H](O)COc3cccc4oc(C(=O)O)cc(=O)c34)ccc2o1,1.92
O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,-0.7
O=C(O)[C@H]1/C(=C/CO)O[C@H]2CC(=O)N21,-1.23
O=C(NC[C@@H]1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,3.78
O=C(N[C@@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,1.14
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,4.3
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,3.5
O=C(CCBr)N1CCN(C(=O)CCBr)CC1,0.42
O=[P@]1(NCCCl)OCCCN1CCCl,0.86
O=[P@@]1(N(CCCl)CCCl)NCCCO1,0.63
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],1.62
O=[N+]([O-])O[C@H]1CO[C@@H]2[C@H](O[N+](=O)[O-])CO[C@@H]12,1.31
O=[N+]([O-])O[C@H]1CO[C@@H]2[C@@H]1OC[C@H]2O,-0.4
O[C@@](CCN1CCCCC1)(c1ccccc1)C1CCCCC1,4.49
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-0.07
NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,-0.24
NS(=O)(=O)c1cc2c(cc1Cl)NC(CSCc1ccccc1)=NS2(=O)=O,1.73
NS(=O)(=O)c1cc2c(cc1Cl)N[C@@H](C(Cl)Cl)NS2(=O)=O,0.56
NS(=O)(=O)c1cc2c(cc1Cl)N[C@@H]([C@@H]1C[C@@H]3C=C[C@H]1C3)NS2(=O)=O,1.95
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,0.36
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)N[C@@H](Cc1ccccc1)NS2(=O)=O,1.19
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,2.03
NNC(=O)c1ccncc1,-0.7
NCCCCCC(=O)O,-2.95
NCCCC[C@H](N[C@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@@H]1C(=O)O,-1.22
NCCc1cnc[nH]1,-0.7
NCCc1ccc(O)c(O)c1,-0.98
NCC1(CC(=O)O)CCCCC1,-1.1
Nc1ncnc2c1ncn2[C@@H]1O[C@@H](CO)[C@H](O)[C@H]1O,-1.05
Nc1ncn([C@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,-2.17
Nc1nc(S)c2[nH]cnc2n1,-0.07
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0.98
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,-1.56
Nc1nc(=O)c2ncn(COC(CO)CO)c2[nH]1,-1.66
Nc1ccn([C@H]2O[C@@H](CO)[C@H](O)[C@H]2O)c(=O)n1,-2.13
Nc1ccn([C@H]2CS[C@@H](CO)O2)c(=O)n1,-0.93
Nc1ccn([C@@H]2CC[C@H](CO)O2)c(=O)n1,-1.3
Nc1ccc2cc3ccc(N)cc3nc2c1,1.83
Nc1ccc(S(N)(=O)=O)cc1,-0.62
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,-0.09
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,0.97
Nc1ccc(C(=O)O)c(O)c1,1.32
Nc1ccc(C(=O)NCC(=O)O)cc1,-0.89
Nc1c2c(nc3ccccc13)CCCC2,2.71
NC1=NC[C@@H]2c3ccccc3Cc3ccccc3N12,3.51
NC[C@H](O)c1ccc(O)c(O)c1,-1.24
NC[C@@H](CC(=O)O)c1ccc(Cl)cc1,-0.96
NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,-0.64
NC(N)=N/C(N)=N/CCc1ccccc1,-0.83
NC(=O)NO,-1.8
NC(=O)NC(=O)Cc1ccccc1,0.87
NC(=O)N1c2ccccc2C=Cc2ccccc21,2.45
NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.23
NC(=O)CCC/N=C(\c1ccc(Cl)cc1)c1cc(F)ccc1O,2.97
NC(=O)c1ncn([C@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)n1,-1.85
NC(=O)c1cnccn1,-0.6
NC(=N\CCCCCC/N=C(N)/N=C(\N)Nc1ccc(Cl)cc1)/N=C(\N)Nc1ccc(Cl)cc1,0.08
N=c1nc(N2CCCCC2)cc(N)n1O,1.24
N[C@H]1C[C@H]1c1ccccc1,1.58
N[C@H]1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,0.31
N[C@H](Cc1ccc(O)c(O)c1)C(=O)O,-2.39
N[C@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,-0.52
N[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,2.44
FC(F)OC(F)(F)[C@@H](F)Cl,2.1
FC(F)O[C@H](Cl)C(F)(F)F,2.06
FC(F)(F)[C@H](Cl)Br,2.3
CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1C)c1ccccc1S2,5.9
CS(=O)(=O)OCCCCOS(C)(=O)=O,-0.52
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@@H]1c1cccc([N+](=O)[O-])c1,3.05
COCCc1ccc(OC[C@H](O)CNC(C)C)cc1,1.88
COc1nccnc1NS(=O)(=O)c1ccc(N)cc1,0.7
COc1ccccc1OCCNC[C@H](O)COc1cccc2[nH]c3ccccc3c12,4.19
COc1ccccc1OC[C@H](O)COC(N)=O,0.61
COc1ccccc1OC[C@H](O)CO,1.39
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@](O)(C(C)=O)C[C@@H]3O[C@@H]1C[C@H](N)[C@@H](O)[C@@H](C)O1,1.83
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@](O)(C(=O)CO)C[C@@H]3O[C@@H]1C[C@H](N)[C@@H](O)[C@@H](C)O1,1.27
COc1ccc2nc([S@+]([O-])Cc3ncc(C)c(OC)c3C)[nH]c2c1,2.23
COc1ccc2cc(CCC(C)=O)ccc2c1,3.08
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,3.34
COc1ccc2c3c1O[C@H]1[C@H](O)C=C[C@H]4[C@H](C2)N(C)CC[C@]341,1.19
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,4.27
COc1ccc(CCN(C)CCC[C@@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,3.79
COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,2.88
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,2.03
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,2.55
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0.91
COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,2.29
COc1cc([C@H]2c3cc4c(cc3[C@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,1.24
COc1cc([C@@H]2c3cc4c(cc3[C@H](O[C@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@@H](O)[C@@H]3O)[C@@H]3COC(=O)[C@@H]32)OCO4)cc(OC)c1O,0.6
COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,2.01
COc1c2occc2cc2ccc(=O)oc12,1.93
COC1=CC(=O)C[C@H](C)[C@@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,2.18
COC(F)(F)C(Cl)Cl,2.21
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,2.83
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)[C@H]1c1cccc([N+](=O)[O-])c1,3.82
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)[C@H]1c1ccccc1[N+](=O)[O-],3.26
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],2.2
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc2nonc12,4.28
COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1,0.2
COC(=O)[C@@H]1[C@@H](OC(=O)c2ccccc2)C[C@H]2CC[C@@H]1N2C,2.3
CO[C@H](CNC(N)=O)C[Hg-3]Cl,-0.8
CO[C@]12CC[C@@]3(C[C@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,4.98
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]21,-0.6
CO/N=C(/C(=O)N[C@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@@H]12)c1csc(N)n1,-1.36
CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,-0.16
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.93
CNNCc1ccc(C(=O)NC(C)C)cc1,0.06
CNCCCN1c2ccccc2CCc2ccccc21,4.9
CNCCC=C1c2ccccc2CCc2ccccc21,4.51
CNCC[C@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,4.05
CNC[C@H](O)c1cccc(O)c1,-0.31
CNC[C@H](O)c1ccc(O)c(O)c1,-1.37
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,0.74
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,0.1
Cn1ccnc1S,-0.34
CN1CCN2c3ncccc3Cc3ccccc3[C@H]2C1,3.3
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,5.03
CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1,3.23
CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,2.3
CN1CCC[C@H]1c1cccnc1,0.93
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,3.59
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,4.69
CN1CC[C@]23CCCC[C@@H]2[C@H]1Cc1ccc(O)cc13,3.19
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@H](O)C=C[C@@H]3[C@H]1C5,0.89
CN1CC[C@]23c4c5ccc(O)c4O[C@@H]2C(=O)CC[C@]3(O)[C@H]1C5,0.83
CN1CC[C@@H](CN2c3ccccc3Sc3ccccc32)C1,5.23
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,2.99
CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,2.12
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.07
Cn1c(=O)c2[nH]cnc2n(C)c1=O,-0.02
CN1C(=O)[C@H](O)N=C(c2ccccc2)c2cc(Cl)ccc21,2.19
CN1[C@H]2CC[C@@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)C2,1.83
CN1[C@@H](CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,1.42
CN1/C(=C(/O)Nc2ccccn2)C(=O)c2ccccc2S1(=O)=O,3.06
CN[C@@H](C)[C@@H](O)c1ccccc1,0.89
CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0.27
CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@@H](CO)[C@H](O)[C@H]1O,-1.45
CN(CCCl)CCCl,0.91
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@H](CCC(=O)O)C(=O)O)cc1,-1.85
CN(C)CCCN1c2ccccc2Sc2ccccc21,4.55
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,5.41
CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,5.54
CN(C)CCCN1c2ccccc2CCc2ccccc21,1.8
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,5.19
CN(C)CCC=C1c2ccccc2CCc2ccccc21,4.92
CN(C)CC[C@H](c1ccc(Cl)cc1)c1ccccn1,3.38
CN(C)CC/C=C1\c2ccccc2COc2ccccc21,4.29
CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21,5.18
CN(C)c1nc(N(C)C)nc(N(C)C)n1,2.73
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)/C(=C(\N)O)C(=O)[C@]3(O)C(=O)C1=C2O,0.05
CN(C)[C@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@](C)(O)[C@@H]3[C@H](O)[C@H]12,-0.9
CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@@H]3C[C@@H]12,-1.3
CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@@H]3C[C@H]12,-0.62
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,5.05
Clc1cccc(Cl)c1NC1=NCCN1,1.57
Clc1ccc(CO[C@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,5.34
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,3.8
CCSc1ccc2c(c1)N(CCCN1CCN(C)CC1)c1ccccc1S2,5.41
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,-0.36
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,2.01
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,2.98
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,5.2
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,1
CCOC(=O)c1cncn1[C@H](C)c1ccccc1,3.05
CCOC(=O)c1ccc(N)cc1,1.86
CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)[C@@H]1c1ccccc1Cl,3
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc(Cl)c1Cl,3.86
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc([N+](=O)[O-])c1,2.88
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,2.72
CCOC(=O)C[C@@H](SP(=S)(OC)OC)C(=O)OCC,2.36
CCOC(=O)[C@@H](CCc1ccccc1)N[C@H](C)C(=O)N1CCC[C@@H]1C(=O)O,0.07
CCO,-0.31
CCN1CCC[C@H]1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0.57
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,2.1
CCn1cc(C(=O)O)c(=O)c2ccc(-c3ccncc3)cc21,0.59
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,1.41
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,-0.2
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,-1.03
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN[C@H](C)C3)c(F)c21,-0.3
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0.27
CCN1C(=O)N[C@@H](c2ccccc2)C1=O,1.05
CCN[C@H](C)Cc1cccc(C(F)(F)F)c1,3.36
CCN(CC)CCOC(=O)c1ccc(N)cc1Cl,2.86
CCN(CC)CCOC(=O)c1ccc(N)cc1,2.14
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,2.62
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,2.6
CCN(CC)CC(=O)Nc1c(C)cccc1C,2.44
CCN(CC)C(=S)SSC(=S)N(CC)CC,3.88
CCN(CC)[C@H](C)CN1c2ccccc2Sc2ccccc21,4.77
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,1.05
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,2.27
CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,2.9
CCCn1c(=O)[nH]c(=O)c2[nH]cnc21,0.33
CCCN[C@H](C)C(=O)Nc1ccccc1C,2.11
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,3.21
CCCN(CCC)CCc1cccc2c1CC(=O)N2,2.7
CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,4.4
CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,2.45
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,2.34
CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,3.41
CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,6.97
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,7.57
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,3.16
CCCCC[C@H](O)/C=C/[C@H]1[C@H](CCCCCCC(=O)O)C(=O)C[C@H]1O,3.2
CCCCC[C@H](O)/C=C/[C@H]1[C@@H](O)CC(=O)[C@H]1C/C=C\CCCC(=O)O,2.82
CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12,2.22
CCCC(CCC)C(=O)O,2.75
CCCC(C)(COC(N)=O)COC(N)=O,0.7
CCCC(=O)Nc1ccc(OC[C@@H](O)CNC(C)C)c(C(C)=O)c1,1.71
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,2.69
CCC1(CC)C(=O)NC[C@H](C)C1=O,0.78
CCC1(CC)C(=O)NC(=O)N(C)C1=O,1.15
CCC1(c2ccccc2)C(=O)NCNC1=O,0.91
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,1.47
CCC[C@H](C)[C@]1(CC)C(=O)N=C(S)NC1=O,2.85
CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H](C)Cl)[C@H]2O[C@@H](SC)[C@@H](O)[C@H](O)[C@H]2O)N(C)C1,2.16
CCC[C@@H](C)C1(CC)C(=O)NC(=O)NC1=O,2.07
CCC(C)(C)C(=O)O[C@H]1C[C@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@H](O)CC(=O)O3)[C@H]21,4.68
CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@]3(F)[C@H](O)C[C@@]21C,3.83
CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@@H](C)CN(C)C,4.18
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,4.05
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,3.95
CCC(=O)c1ccc2c(c1)N(C[C@@H](C)N(C)C)c1ccccc1S2,4.79
CCC(=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,3.93
Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@H]1C(=O)N2[C@@H]1SC(C)(C)[C@H]2C(=O)O,2.43
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@H]1SC(C)(C)[C@@H]2C(=O)O,2.61
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@H]1SC(C)(C)[C@@H]2C(=O)O,2.91
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,1.01
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,2.42
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,2.12
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,0.54
Cc1ncc(CO)c(CO)c1O,-0.77
Cc1ncc([N+](=O)[O-])n1CCO,-0.02
Cc1cnc(N/C(O)=C2\C(=O)c3ccccc3S(=O)(=O)N2C)s1,3.43
Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,-0.81
Cc1cn([C@H]2C[C@@H](N=[N+]=N)[C@H](CO)O2)c(=O)[nH]c1=O,0.05
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N[C@H]1C,4.1
Cc1ccccc1[C@@H](OCCN(C)C)c1ccccc1,3.77
Cc1cccc(Nc2ccccc2C(=O)O)c1C,5.12
Cc1cccc(C)c1OC[C@H](C)N,2.15
Cc1cccc(C)c1NC(=O)[C@H]1CCCCN1C,1.95
Cc1cccc(C)c1NC(=O)[C@H](C)N,0.76
Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,2.69
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,2.5
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,2.79
Cc1ccc(/C(=C/CN2CCCC2)c2ccccn2)cc1,3.92
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@@H](O)[C@H](O)CO)c2cc1C,-1.46
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.89
Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,2.03
Cc1cc(C(=O)NNCc2ccccc2)no1,1.49
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,1.2
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc([S@@+](C)[O-])cc1,3.42
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@@H](N)c3ccccc3)[C@H]2SC1,0.65
CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,6.3
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1,5.68
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,6.3
Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,0
CC1(C)S[C@H]2[C@H](NC(=O)C3(N)CCCCC3)C(=O)N2[C@H]1C(=O)O,1.31
CC1(C)S[C@H]2[C@H](NC(=O)[C@@H](N)c3ccccc3)C(=O)N2[C@@H]1C(=O)O,1.35
CC1(C)S[C@H]2[C@@H](NC(=O)[C@H](C(=O)O)c3ccccc3)C(=O)N2[C@@H]1C(=O)O,1.13
CC1(C)S[C@H]2[C@@H](NC(=O)[C@@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,0.87
CC1(C)S[C@@H]2[C@@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,2.09
CC1(C)S[C@@H]2[C@@H](NC(=O)Cc3ccccc3)C(=O)N2[C@@H]1C(=O)O,1.83
CC1(C)O[C@@H]2C[C@@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(C(=O)CO)O1,2.48
CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@H](C)[C@H](O[C@@H]2O[C@@H](C)C[C@H](N(C)C)[C@H]2O)[C@@](C)(O)C[C@@H](C)CN(C)[C@@H](C)[C@@H](O)[C@]1(C)O,4.02
CC[C@H](C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,5.66
